地址,行政区,街道,总户数,lng,lat
天乐小区,松江,松江新城,1443,121.24247746743556,31.028877520880314
建设花园,松江,松江新城,1435,121.24354700222861,31.036300822806446
北茶园,杨浦,五角场,1434,121.52349052966115,31.298393541119758
禹洲雍锦府,奉贤,上海奉贤大叶公路与金建路交叉口西约150米,1433,121.51645697717913,30.982599837998617
高行绿洲三期,浦东,高行,1428,121.59760594440628,31.334018815662944
兰桥公寓,松江,松江新城,1422,121.21480041743436,31.035758713301643
海波花苑,徐汇,龙华,1417,121.45622002324095,31.176083861286717
文翔名苑(公寓),松江,松江大学城,1416,121.19853219447921,31.05233666408143
古美西路316弄,闵行,古美罗阳,1412,121.40266951653572,31.140384002327078
新月明珠园,宝山,月浦,1408,121.40565368743987,31.45222969338344
浦航新城中城苑,闵行,浦江镇,1406,121.55066948150994,31.060900092329348
九峰小区,松江,松江老城,1404,121.25695600857607,31.016892862095013
华润置地橡树湾,杨浦,新江湾城,1404,121.52718930259847,31.342775972053747
嘉富小区,嘉定,嘉定城区,1398,121.26231871280952,31.401507555195458
嘉秀新苑,嘉定,丰庄,1397,121.37354276884966,31.26138304578088
好日子大家园A区,宝山,顾村,1388,121.3715974882678,31.35843875147573
华浜二村,宝山,淞南,1387,121.50627603168178,31.352021322530206
尚海湾豪庭,徐汇,徐汇滨江,1384,121.46552844459644,31.185112551588933
远香舫嘉苑,嘉定,嘉定城区,1384,121.2691547279099,31.36581944658075
融创精彩天地,浦东,金桥,1381,121.6042870018062,31.282420854765352
灵新小区,虹口,江湾凉城,1376,121.48592536950599,31.293964843729903
巴林小区,虹口,曲阳,1374,121.50259640394353,31.292915387253956
玉兰二村,嘉定,安亭,1374,121.17049024052699,31.300022409592273
南山雨果(公寓),青浦,沪青平,1373,121.27702298587181,31.1663688765891
周家湾小区,徐汇,龙华,1372,121.45723690507825,31.177387442968417
永乐苑,静安,大宁,1370,121.45323953538939,31.271906709242238
泰顺佳苑,奉贤,奉城,1365,121.66403509788586,30.915598585107194
绿洲丰怡园,嘉定,嘉定北部,1364,121.2395444223678,31.37559325485017
风荷丽景尚城(西区),嘉定,嘉定新城,1360,121.26619418244067,31.34874818096869
思浦小区,浦东,三林,1355,121.54796162938067,31.19831610934011
延吉五村,杨浦,黄兴公园,1354,121.54406612753664,31.296850579342138
明日星城,黄浦,董家渡,1353,121.50100306816879,31.220242372528652
徐汇苑,徐汇,龙华,1352,121.45076712913428,31.18404410101073
江南星城二期(顾戴路1325弄),闵行,古美罗阳,1350,121.39154463160851,31.141337973650376
练祁佳城星怡苑,嘉定,嘉定北部,1345,121.2255390309923,31.37638088963598
宝钢一村,宝山,淞宝,1345,121.49396035297055,31.41068065686441
金鹏花园,杨浦,控江,1344,121.53284440527545,31.27264305971722
丰水宝邸东苑,宝山,顾村,1341,121.40197916875131,31.36287540992189
中怡家园,宝山,顾村,1340,121.38273207489452,31.361952989667753
玉兰三村,嘉定,安亭,1338,121.16672310654035,31.305495140763924
爱法新城,浦东,金桥,1336,121.60684214199877,31.262268107936638
美罗家园宝欣苑二村,宝山,罗店,1335,121.3458891228331,31.392999237486997
古美八村,闵行,古美罗阳,1334,121.40853185829384,31.144721843328014
南部阳光翠庭,松江,松江新城,1320,121.22121773233656,31.044093457161477
佳欣苑,宝山,罗店,1320,121.34264348473128,31.400496981583245
嘉房景河名苑,嘉定,嘉定城区,1320,121.25192244348146,31.37710446878399
瑞和城二街区(汇延路59弄),闵行,浦江镇,1319,121.5222887765499,31.02735360596964
盛桥三村,宝山,月浦,1318,121.40761558667367,31.45523589651462
南新西园,浦东,外高桥,1314,121.5881132805907,31.334801250317916
招商花园城,宝山,杨行,1313,121.45443796477025,31.37572991023337
杏园,普陀,曹杨,1309,121.40880700927156,31.244239863192675
松云水苑,松江,松江大学城,1307,121.24416153302799,31.049891528903828
月浦九村,宝山,月浦,1307,121.42977588529932,31.421563568792767
绿地香颂(别墅),浦东,三林,1304,121.54796162938067,31.19831610934011
白洋苑,松江,松江老城,1303,121.22258459400054,31.02457817016534
保利林语溪(公寓),浦东,三林,1303,121.5437560324746,31.137587866279553
延吉东路131弄,杨浦,黄兴公园,1302,121.55148738867678,31.300192808141528
东方慧谷,嘉定,马陆,1295,121.29780447537019,31.338559112140857
和源馨苑,静安,西藏北路,1293,121.47391798924578,31.25465185414457
美罗家园宝欣苑九村,宝山,罗店,1292,121.3498739457811,31.39276185757175
珠江悦公馆,青浦,沪青平,1284,121.10646270682834,31.175868977503814
殷高小区,宝山,高境,1275,121.49601576580793,31.32863991045719
大华阳城花园,静安,阳城,1274,121.42973240731263,31.289727029254884
晶波坊,浦东,金桥,1268,121.58637308315677,31.291281449207126
三江小区,徐汇,龙华,1267,121.44639804062538,31.171070885220864
美罗家园美文苑,宝山,罗店,1260,121.34988795934706,31.393353920144143
嘉实上城名都(公寓),嘉定,安亭,1257,121.22697012150024,31.29329863096863
爱博五村,闵行,华漕,1253,121.31549471594762,31.22045854423003
西上海御庭,嘉定,安亭,1252,121.21149492264931,31.293619472098847
高行银杏苑,浦东,高行,1252,121.615229710376,31.296319847666574
平阳绿家园,闵行,古美罗阳,1252,121.39771904470079,31.13607285213692
辰丰苑,松江,松江老城,1250,121.19065252803733,31.01620425318541
三林新村,浦东,三林,1248,121.51129010354683,31.142440986081276
绿地海珀佘山,松江,佘山,1246,121.18228329306949,31.09481780933093
星辰园(公寓),松江,松江大学城,1245,121.23563805102712,31.056637346200752
桃浦五村山茶苑,普陀,桃浦,1244,121.35431732415566,31.29235098989503
伟业金锦苑二村,浦东,金桥,1236,121.59210400281879,31.288212777614163
辽源四村,杨浦,江浦路,1232,121.52225167653233,31.304744779497238
密山二村,宝山,淞宝,1230,121.49349440190251,31.409215678063962
万源城朗郡,闵行,古美罗阳,1220,121.40215909934496,31.155959118149156
开鲁路382弄,杨浦,中原,1218,121.53941748635306,31.33159651917706
宝地东花园,杨浦,江浦路,1214,121.5195960159532,31.26828089133222
和平花苑,杨浦,鞍山,1214,121.51347154864727,31.277403001490022
明月坊,杨浦,东外滩,1212,121.5617898749096,31.280250363094595
尚东国际名园,浦东,三林,1208,121.51693478587988,31.169245881899776
同方锦城二期(张扬北路555弄),浦东,金桥,1200,121.59328500507274,31.271819902374975
世和园,杨浦,中原,1200,121.53071254663917,31.323168845839767
中核・锦悦府,青浦,徐泾,1200,121.2938489667181,31.185369892354384
鞍山八村,杨浦,鞍山,1200,121.51771451506254,31.285927544242895
振兴小区(徐汇),徐汇,大木桥,1197,121.44447027700097,31.199720618866543
崧泽华城秀景苑,青浦,青浦城区,1195,121.1662733249715,31.17090140998398
环球翡翠湾花园(公寓),浦东,御桥,1194,121.53908152009234,31.15974820027269
绿洲公寓,普陀,真如,1194,121.40055876807892,31.257910239896198
荣域飘鹰锦和花园(公寓),宝山,杨行,1192,121.43556726092214,31.373597970904044
安图新村,杨浦,黄兴公园,1192,121.54711785101514,31.29681848867539
控江七村,杨浦,控江,1191,121.53858996731726,31.28914186818196
绿地香颂(公寓),浦东,三林,1189,121.54796162938067,31.19831610934011
汇秀景苑三街坊,闵行,浦江镇,1186,121.54975842006172,31.04555604167641
瑞和华苑,闵行,浦江镇,1186,121.54295339650143,31.045163113061776
洛川中路1100弄,静安,大宁,1185,121.4560534773994,31.27070760991036
翔殷路491弄,杨浦,黄兴公园,1180,121.54282853203554,31.31156923495792
罗阳三村,闵行,梅陇春申,1180,121.41445806957373,31.129032344359413
长阳新苑,杨浦,东外滩,1175,121.5617898749096,31.280250363094595
徐家汇花园,徐汇,大木桥,1172,121.45332415576843,31.199929888056836
昆仑花苑,普陀,桃浦,1170,121.38652606821591,31.265616667719033
东荷小区,浦东,金桥,1166,121.59917905701536,31.278806786917862
控江路1200弄,杨浦,控江,1165,121.53334305466404,31.28526366578687
月浦五村,宝山,月浦,1156,121.43197475752663,31.42417033531704
誉品谷水湾,松江,松江大学城,1155,121.23164211862708,31.063627208242604
大名城紫金九号,浦东,唐镇,1152,121.6731544259315,31.234965071994928
同康苑,浦东,三林,1152,121.5109772237377,31.12600132008521
水电新村,杨浦,新江湾城,1151,121.53366509718937,31.34198998049357
南园新村,黄浦,斜土路,1150,121.48075328570175,31.203527777813605
庆安一村,宝山,月浦,1146,121.44263836257448,31.413692289173817
东方丽都,宝山,杨行,1146,121.44026297331445,31.389983898648687
唐家沙小区,静安,闸北公园,1146,121.47225342913578,31.27690001310791
德都路165弄,宝山,月浦,1145,121.4332080411613,31.415744571785062
俞一小区,徐汇,龙华,1145,121.45827157336463,31.175754352020665
首创锦悦,松江,松江大学城,1143,121.19643590874114,31.057441821956246
长白新城,杨浦,黄兴公园,1141,121.54872950093059,31.2993289328839
闵浦新苑二村(鹤坡南路56弄),闵行,浦江镇,1140,121.53705242760638,31.06530470413392
延吉东路82弄,杨浦,黄兴公园,1139,121.5468752186969,31.299427439288777
铁岭路50弄,杨浦,鞍山,1139,121.52170038644087,31.285386875195826
梅川四街坊,普陀,长征,1134,121.39688558860219,31.251703610846153
地杰国际城三期,浦东,御桥,1129,121.5812060002732,31.166768815974216
永康城浦晨雅苑,闵行,浦江镇,1128,121.51264494169699,31.034704950914794
盛源家豪城,静安,大宁,1127,121.4619154598353,31.270971274191673
茸南苑,松江,松江老城,1127,121.25591918435646,31.006542927246564
延吉三村,杨浦,黄兴公园,1126,121.54294162869925,31.292363024472397
滨江公园壹号,嘉定,宝山,1123,121.38750055003314,31.331571534795874
黄兴绿园,杨浦,黄兴公园,1123,121.54429896832482,31.306182863778865
中原路99弄,杨浦,中原,1122,121.53725903787368,31.31834090156936
博三小区,浦东,金桥,1116,121.58940908628885,31.27201836204534
曹杨花苑,普陀,真如,1114,121.40896223646368,31.263110332986436
御上海青橙,松江,松江大学城,1114,121.24097398575638,31.057300834248334
绿地天呈,嘉定,嘉定新城,1100,121.24663196301098,31.40409785599697
正荣Z园,金山,枫泾,1100,121.02552717699037,30.903882100955013
书香名第黎金苑,普陀,长风,1100,121.41409838804752,31.228971452056488
樱花苑,普陀,真如,1097,121.39957997439527,31.254448881377566
新城昱翠湾,宝山,月浦,1096,121.41883542249329,31.435399825937438
六荷苑,浦东,金桥,1094,121.59551415019575,31.27550453215429
梅林小区,杨浦,中原,1090,121.54725996294682,31.314640840570963
绿洲雅宾利花园一期,静安,西藏北路,1090,121.47845928292091,31.26152226092611
祥和星宇花园(二期),普陀,桃浦,1088,121.40068992068338,31.286903564299394
嘉宝梦之湾,嘉定,嘉定城区,1088,121.23265046656203,31.387497243684184
金华新村(青浦),青浦,朱家角,1088,121.05304523916917,31.10958861294073
绿中海明苑(公寓),青浦,徐泾,1085,121.26987588757332,31.180735410611874
阳光威尼斯C区,普陀,真光,1081,121.37382492661034,31.268569718053826
寿一小区,浦东,金桥,1080,121.58957799109862,31.279647069122593
茸联苑,松江,松江老城,1076,121.26460229524645,31.011989160789668
美罗家园宝欣苑五村,宝山,罗店,1072,121.3443234058655,31.390352725869338
月浦三村,宝山,月浦,1071,121.43554210836787,31.424341585252236
海上硕和城,杨浦,黄兴公园,1069,121.53521575216068,31.306542304252492
文化佳园,杨浦,黄兴公园,1068,121.53161588266,31.29566854012086
翔顺公寓,杨浦,黄兴公园,1068,121.54690540176203,31.311341396075832
嘉秀坊,嘉定,丰庄,1068,121.3758477309577,31.260692986273217
金硕河畔景园(浦连路388弄),闵行,浦江镇,1065,121.54273699470409,31.061015863345588
通阁小区,静安,西藏北路,1064,121.47737197393164,31.26726084666834
广杭苑,杨浦,东外滩,1064,121.54256559801279,31.263954788322973
绿洲紫荆花园,虹口,四平路,1061,121.49596330476614,31.274230016846264
东安四村,徐汇,大木桥,1059,121.45823932419682,31.193080365113772
公交新村,杨浦,鞍山,1058,121.51253237023658,31.28275006577048
叶城五街坊,嘉定,嘉定城区,1057,121.24128030793528,31.372640740460405
浦三小区(金桥),浦东,金桥,1056,121.59697731021042,31.27188533546996
香阁丽苑,杨浦,黄兴公园,1055,121.53208524728898,31.304816823079772
万科时一区一期,闵行,华漕,1050,121.31819295620795,31.207981840749582
阳光威尼斯一期,普陀,桃浦,1050,121.37865394754033,31.267663649507746
淞南新新五村,宝山,淞南,1048,121.4933395340326,31.344775848867712
四平路幸福村,虹口,曲阳,1047,121.50390998479907,31.279153910773882
凤凰小区,松江,松江老城,1040,121.2421398964778,31.0175700924501
东明花苑,松江,松江新城,1039,121.2390879933382,31.03286586279885
古美一村,闵行,古美罗阳,1032,121.40917450605568,31.14956802707004
绿地时代嘉苑,青浦,白鹤,1029,121.13876640178101,31.285515639269764
兴日家园,松江,松江老城,1028,121.21337813032042,31.01412137407426
大江苑,松江,松江新城,1027,121.24898534378603,31.032570662666718
新城家园,松江,佘山,1027,121.18709119584304,31.05444484034092
宝虹水岸景苑（东区）,宝山,杨行,1026,121.4416456451554,31.377405290456977
中海紫御豪庭(公寓),普陀,长风,1024,121.38801878248185,31.234964686034317
新月明月园,宝山,月浦,1021,121.40967001137498,31.451686062018073
保利象屿公园悦府,奉贤,南桥,1020,121.49576810297881,30.958026678600213
丽园新村,黄浦,斜土路,1020,121.49007383418163,31.21114479715297
金地天地云墅,宝山,顾村,1017,121.39798476347065,31.368894428589165
未来域,浦东,御桥,1016,121.56411783363872,31.162329302205315
锦龙苑,宝山,上大,1016,121.3856610000098,31.318779423298878
深城投十一街区,嘉定,嘉定新城,1013,121.28127098279795,31.3344838665588
新家坡园景苑,黄浦,打浦桥,1009,121.48789867721976,31.21583622124459
美罗家园罗秀苑,宝山,罗店,1008,121.35745797987964,31.39036089461278
美罗家园宝欣苑六村,宝山,罗店,1008,121.34503603162656,31.388810130576182
古美四村,闵行,古美罗阳,1004,121.40962150287746,31.14722949379337
连城新苑,浦东,高行,1004,121.58727507171935,31.29911741760523
玉兰一村,嘉定,安亭,1002,121.16793501050385,31.303418905388146
三迪曼哈顿,松江,松江新城,1000,121.25327196784909,31.06321687762026
乐莫苑,松江,松江老城,1000,121.25878388062776,31.015368708502823
上海庄园三期,嘉定,外冈,997,121.18196797985853,31.35822790992542
西镇小区(浦东),浦东,洋泾,996,121.54796162938067,31.19831610934011
辰富佳苑,松江,松江大学城,993,121.18686527200728,31.05714971498976
新城枫景,嘉定,嘉定城区,992,121.26657039278825,31.404358600366187
禄德华苑,宝山,杨行,992,121.45722810168424,31.376989319262027
紫薇园,徐汇,康健,992,121.42832485240903,31.17037034954408
五丰苑,松江,松江老城,988,121.25695600857607,31.016892862095013
延吉一村,杨浦,黄兴公园,987,121.54433543952854,31.291049549198394
红梅小区(嘉定),嘉定,安亭,984,121.16461181910024,31.300062907238548
澳丽映象,嘉定,安亭,982,121.15640085758629,31.310442067227672
沁乐佳苑,嘉定,安亭,982,121.1673890204149,31.31400871124624
东方名城,杨浦,中原,982,121.52821462850757,31.324393183007867
新汇绿苑一村,闵行,浦江镇,982,121.52759021634759,31.02990298937489
绿地清猗园(威廉公馆二期),嘉定,南翔,979,121.32419597260893,31.30268488029616
中信泰富朱家角新城(别墅),青浦,朱家角,979,121.05226200659502,31.12646184176374
虹二小区,徐汇,徐家汇,978,121.4318312981367,31.201861397446176
江南名庐,普陀,武宁,977,121.42299700242936,31.242291861294696
农房松江府,松江,松江老城,977,121.19375725154093,31.020994778020135
金地格林春岸城,嘉定,嘉定城区,973,121.24517041994625,31.3814793513644
金江家园,普陀,长征,973,121.37101511680567,31.238989628293886
中冶尚园,宝山,月浦,968,121.41996126878895,31.432330124582947
绿洲雅宾利花园三期,静安,西藏北路,966,121.4798169818687,31.26406483009942
爱德佳苑二期,嘉定,江桥,960,121.3501894306762,31.263351022441224
杨浦欣园,杨浦,黄兴公园,954,121.54603206914523,31.30670112096482
南方城,闵行,古美罗阳,954,121.405966567249,31.13941572620398
南苑二村,嘉定,嘉定城区,953,121.25408412586066,31.37758934382183
宛南六村,徐汇,龙华,952,121.4515517091667,31.185710489339918
盛桥二村,宝山,月浦,948,121.40909446703475,31.458114324017572
城市庭园,杨浦,中原,947,121.52848501846607,31.32143457202249
珠江香樟园,杨浦,东外滩,945,121.548671200903,31.278243315506526
龙湖春江天越,奉贤,奉贤金汇,941,121.51033700140074,30.96270983729479
松江颐景园(公寓),松江,松江老城,941,121.24253479157997,31.02041892518604
乐业一村,宝山,月浦,938,121.4408977159878,31.41728417771543
宝钢七村,宝山,淞宝,938,121.4965630135246,31.41027947347614
中冶锦园,宝山,月浦,937,121.41629187044178,31.434963625190296
月浦十村,宝山,月浦,934,121.43659492242556,31.42204474528219
翰城国际,浦东,三林,933,121.516503419574,31.160623021860435
万科有山,青浦,赵巷,932,121.23807704031726,31.13168986807974
四元路20弄,宝山,月浦,928,121.4420038893928,31.417376627219316
金地世家,嘉定,嘉定新城,928,121.26648074189835,31.331942598434967
南苑七村,嘉定,嘉定城区,928,121.25718193241181,31.372756049520923
鼎信公寓,松江,松江新城,928,121.23948603250966,31.036197785109668
住友嘉馨名苑,嘉定,嘉定城区,926,121.25947863010917,31.406436978054668
荣都公寓,松江,松江老城,926,121.25105099730621,31.020275870510883
锦绣逸庭,青浦,徐泾,922,121.26767000856302,31.17585685069046
新月明星园,宝山,月浦,922,121.40701300333757,31.449935930905927
万科金色华亭,松江,松江老城,922,121.19603508482258,31.02117032616967
怡佳苑,杨浦,黄兴公园,921,121.54541448410711,31.302331981561746
东波苑二街坊,浦东,金桥,920,121.5821495201405,31.290755237479512
圣骊河滨苑,杨浦,东外滩,919,121.53863119954018,31.263405272014694
博雅苑(召楼路2056弄),闵行,浦江镇,918,121.54568397576011,31.062475865171013
西上海名邸,嘉定,安亭,912,121.17446829664739,31.293254967483577
新华御湖上园,金山,亭林,911,121.32041778946451,30.89085570748157
闵浦新苑一村,闵行,浦江镇,911,121.536889654648,31.063011479637705
